src,dst,avg_qty,avg_cost,lead_time_days,delay_variance,order_freq_per_qtr,transport_mode,is_anomaly,anomaly_type
0,61,534.29,8998.07,3.17,0.633,18,Air,0,NONE
2,63,367.18,5606.12,7.35,0.021,8,Road,0,NONE
2,65,226.98,4095.9,4.15,0.905,10,Air,0,NONE
2,67,623.77,11107.65,5.81,0.543,9,Rail,0,NONE
3,76,303.55,5443.67,7.79,1.851,5,Sea,0,NONE
3,81,952.29,15106.33,4.53,1.101,13,Air,0,NONE
3,90,418.74,9730.56,5.49,0.438,11,Rail,0,NONE
3,97,777.27,17465.74,0.5,0.718,17,Sea,0,NONE
3,99,448.48,8026.33,6.79,0.037,11,Air,0,NONE
4,60,0.84,17360.47,4.79,0.136,9,Rail,1,GHOST_SHIPMENT
4,69,0.71,28721.82,5.12,0.357,8,Road,1,GHOST_SHIPMENT
4,75,370.06,5908.78,3.5,0.046,8,Rail,0,NONE
4,90,446.65,6801.83,8.23,0.239,9,Sea,0,NONE
4,93,153.57,3618.6,5.67,2.834,20,Sea,0,NONE
5,69,2.58,37959.94,6.02,0.042,13,Rail,1,GHOST_SHIPMENT
5,73,375.44,5046.18,6.4,1.807,12,Air,0,NONE
5,76,638.92,15562.03,6.16,0.376,11,Rail,0,NONE
5,81,288.99,2747.68,3.81,0.103,13,Road,0,NONE
5,93,337.68,7549.52,6.41,0.03,14,Rail,0,NONE
5,97,2.45,17955.47,5.04,0.241,14,Road,1,GHOST_SHIPMENT
6,83,225.56,4145.84,5.96,0.134,13,Road,0,NONE
6,89,378.54,3698.27,4.21,0.846,10,Rail,0,NONE
7,74,386.59,8926.69,3.98,0.346,8,Road,0,NONE
9,80,0.5,32803.43,6.08,0.404,14,Sea,1,GHOST_SHIPMENT
9,101,236.23,4674.62,0.66,0.965,13,Sea,1,ROUTE_HIJACK
10,62,536.98,5387.61,5.44,0.999,16,Road,0,NONE
10,77,616.51,6508.55,4.3,0.721,13,Sea,0,NONE
10,87,484.92,8880.86,7.39,2.179,19,Rail,0,NONE
10,95,381.52,7122.02,4.33,0.438,16,Road,0,NONE
12,85,646.34,10694.52,5.49,0.387,13,Air,0,NONE
13,61,304.14,4791.13,3.89,1.23,9,Sea,0,NONE
13,85,480.54,10286.54,4.31,0.229,16,Rail,0,NONE
14,60,423.66,3537.56,6.52,2.803,17,Sea,0,NONE
14,66,473.91,11337.9,3.63,0.118,11,Air,0,NONE
14,75,489.78,4618.56,7.04,0.966,7,Air,0,NONE
14,90,178.51,4306.29,4.18,1.623,13,Air,0,NONE
15,69,662.01,11106.62,6.24,0.312,16,Air,0,NONE
15,81,354.26,7340.32,4.67,0.163,10,Air,0,NONE
15,84,520.74,7811.7,5.87,1.42,22,Air,0,NONE
15,99,167.12,3278.2,2.45,4.681,12,Rail,0,NONE
16,72,719.98,12437.99,3.14,2.271,18,Sea,0,NONE
16,74,622.68,13360.81,3.21,1.247,7,Air,0,NONE
16,91,228.49,2629.76,7.43,0.875,12,Air,0,NONE
17,91,507.91,8349.14,2.47,1.179,8,Sea,0,NONE
18,89,254.4,5131.62,4.87,0.201,10,Sea,0,NONE
19,72,438.49,10048.98,3.96,1.063,16,Road,0,NONE
19,80,370.8,5860.54,6.19,3.131,13,Air,0,NONE
19,91,240.48,5753.77,3.71,0.025,10,Air,0,NONE
20,66,175.67,3573.33,6.79,1.819,14,Rail,0,NONE
20,84,718.41,7745.95,5.59,0.875,13,Rail,0,NONE
20,97,314.62,6247.4,6.51,1.118,18,Road,0,NONE
21,80,190.23,1938.6,6.0,0.11,9,Road,0,NONE
