src,dst,avg_qty,avg_cost,lead_time_days,delay_variance,order_freq_per_qtr,transport_mode,is_anomaly,anomaly_type,predicted_prob,predicted_prob_calibrated,predicted_anomaly,isolation_forest_score,split
0,61,534.29,8998.07,3.17,0.633,18,Air,0,NONE,0.016909404,0.0013325614,0,0.15716053836703353,train
2,63,367.18,5606.12,7.35,0.021,8,Road,0,NONE,0.0022038387,8.3771425e-05,0,0.12955820140031876,test
2,65,226.98,4095.9,4.15,0.905,10,Air,0,NONE,0.0022410152,8.568689e-05,0,0.05665204078601911,train
2,67,623.77,11107.65,5.81,0.543,9,Rail,0,NONE,0.0021450755,8.0766986e-05,0,0.15709232129861436,train
3,76,303.55,5443.67,7.79,1.851,5,Sea,0,NONE,0.018772645,0.0015379114,0,0.2560254736324281,val
3,81,952.29,15106.33,4.53,1.101,13,Air,0,NONE,0.010517305,0.00069671485,0,0.5118045984398046,train
3,90,418.74,9730.56,5.49,0.438,11,Rail,0,NONE,0.014566088,0.0010865016,0,0.07040583766355368,train
3,97,777.27,17465.74,0.5,0.718,17,Sea,0,NONE,0.0482709,0.005703392,0,0.6599038745517067,train
3,99,448.48,8026.33,6.79,0.037,11,Air,0,NONE,0.010545776,0.00069928484,0,0.09921069061831117,val
4,60,0.84,17360.47,4.79,0.136,9,Rail,1,GHOST_SHIPMENT,0.941658,0.9315455,1,0.5964290647634639,val
4,69,0.71,28721.82,5.12,0.357,8,Road,1,GHOST_SHIPMENT,0.9998288,0.999974,1,0.7898962151716724,train
4,75,370.06,5908.78,3.5,0.046,8,Rail,0,NONE,0.009699656,0.00062402524,0,0.09239439537058078,train
4,90,446.65,6801.83,8.23,0.239,9,Sea,0,NONE,0.011557642,0.00079227256,0,0.1685551019720599,train
4,93,153.57,3618.6,5.67,2.834,20,Sea,0,NONE,0.19974588,0.046891373,0,0.37569691092512014,train
5,69,2.58,37959.94,6.02,0.042,13,Rail,1,GHOST_SHIPMENT,0.9999764,0.9999982,1,0.8812715230865928,train
5,73,375.44,5046.18,6.4,1.807,12,Air,0,NONE,0.018669214,0.0015262964,0,0.07440914842661256,val
5,76,638.92,15562.03,6.16,0.376,11,Rail,0,NONE,0.009736311,0.0006272371,0,0.29574878220315926,test
5,81,288.99,2747.68,3.81,0.103,13,Road,0,NONE,0.017764773,0.0014258003,0,0.07691607546087281,test
5,93,337.68,7549.52,6.41,0.03,14,Rail,0,NONE,0.013412074,0.00097062683,0,0.08259742638440437,train
5,97,2.45,17955.47,5.04,0.241,14,Road,1,GHOST_SHIPMENT,0.99659604,0.99852705,1,0.5648527481641,val
6,83,225.56,4145.84,5.96,0.134,13,Road,0,NONE,0.011284137,0.00076682644,0,0.05985147969360724,train
6,89,378.54,3698.27,4.21,0.846,10,Rail,0,NONE,0.008507892,0.00052210834,0,0.04968580492276765,train
7,74,386.59,8926.69,3.98,0.346,8,Road,0,NONE,0.038909066,0.0042147776,0,0.09921943752908886,train
9,80,0.5,32803.43,6.08,0.404,14,Sea,1,GHOST_SHIPMENT,0.99987435,0.99998283,1,0.8204272406545087,val
9,101,236.23,4674.62,0.66,0.965,13,Sea,1,ROUTE_HIJACK,0.97821176,0.9818424,1,0.23076810409998633,train
10,62,536.98,5387.61,5.44,0.999,16,Road,0,NONE,0.012572328,0.00088862923,0,0.08241118698954095,train
10,77,616.51,6508.55,4.3,0.721,13,Sea,0,NONE,0.008344261,0.0005085056,0,0.10549544875239811,val
10,87,484.92,8880.86,7.39,2.179,19,Rail,0,NONE,0.014308885,0.001060363,0,0.2732823603561864,test
